/localscratch/spool/slurmd/job50870009/slurm_script: line 10: cd: too many arguments
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
created virtual environment CPython3.11.5.final.0-64 in 52148ms
  creator CPython3Posix(dest=/home/rsp8/py311, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/rsp8/.local/share/virtualenv)
    added seed packages: Pillow_SIMD==9.0.0.post1+computecanada, arrow==1.3.0+computecanada, async_lru==2.0.4+computecanada, babel==2.16.0+computecanada, filelock==3.13.1+computecanada, fqdn==1.5.1+computecanada, h11==0.14.0+computecanada, httpcore==1.0.7, httpx==0.28.0, isoduration==20.11.0+computecanada, joblib==1.4.2+computecanada, json5==0.10.0, jsonpointer==3.0.0+computecanada, jupyter_events==0.10.0+computecanada, jupyter_lsp==2.2.5+computecanada, jupyter_server==2.14.2+computecanada, jupyter_server_terminals==0.5.3+computecanada, jupyterlab==4.3.2, jupyterlab_pygments==0.3.0+computecanada, jupyterlab_server==2.27.3+computecanada, nbclient==0.10.1, nbconvert==7.16.4+computecanada, nbformat==5.10.4+computecanada, networkx==3.3+computecanada, notebook==7.3.1, notebook_shim==0.2.4+computecanada, overrides==7.7.0+computecanada, pip==24.3.1, pycocotools==2.0.6+computecanada, scikit_learn==1.3.0+computecanada, setuptools==75.5.0, threadpoolctl==3.5.0+computecanada, torch==2.0.1+computecanada, torchvision==0.15.2+computecanada, tqdm==4.67.1+computecanada, types_python_dateutil==2.9.0.20241206, uri_template==1.3.0+computecanada, webcolors==24.11.1+computecanada, websocket_client==1.8.0+computecanada, wheel==0.45.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
 Parameter Grid Search:   0%|          | 0/64 [00:00<?, ?it/s]H_theta_new(
  (model_before_inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
  )
  (inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (model_after_inject): Sequential(
    (0): Linear(in_features=500, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (layer_norm): LayerNorm((500,), eps=1e-05, elementwise_affine=True)
)

 Training run_1:   0%|          | 0/2500 [00:00<?, ?it/s][A
Training run_7:  37%|███▋      | 928/2500 [08:13<12:06,  2.16it/s][A
Training run_7:  37%|███▋      | 929/2500 [08:14<15:56,  1.64it/s][A
Training run_7:  37%|███▋      | 930/2500 [08:14<11:59,  2.18it/s][A
Training run_7:  37%|███▋      | 931/2500 [08:15<15:51,  1.65it/s][A
Training run_7:  37%|███▋      | 932/2500 [08:15<11:56,  2.19it/s][A
Training run_7:  37%|███▋      | 933/2500 [08:16<15:47,  1.65it/s][A
Training run_7:  37%|███▋      | 934/2500 [08:16<11:53,  2.19it/s][A
Training run_7:  37%|███▋      | 935/2500 [08:17<15:45,  1.65it/s][A
Training run_7:  37%|███▋      | 936/2500 [08:17<11:52,  2.20it/s][A
Training run_7:  37%|███▋      | 937/2500 [08:18<15:44,  1.66it/s][A
Training run_7:  38%|███▊      | 938/2500 [08:18<11:51,  2.20it/s][A
Training run_7:  38%|███▊      | 939/2500 [08:19<15:42,  1.66it/s][A
Training run_7:  38%|███▊      | 940/2500 [08:19<11:49,  2.20it/s][A
Training run_7:  38%|███▊      | 941/2500 [08:20<15:41,  1.66it/s][A
Training run_7:  38%|███▊      | 942/2500 [08:20<11:49,  2.20it/s][A
Training run_7:  38%|███▊      | 943/2500 [08:21<15:40,  1.66it/s][A
Training run_7:  38%|███▊      | 944/2500 [08:21<11:48,  2.20it/s][A
Training run_7:  38%|███▊      | 945/2500 [08:22<15:39,  1.66it/s][A
Training run_7:  38%|███▊      | 946/2500 [08:23<11:47,  2.20it/s][A
Training run_7:  38%|███▊      | 947/2500 [08:23<15:37,  1.66it/s][A
Training run_7:  38%|███▊      | 948/2500 [08:24<11:46,  2.20it/s][A
Training run_7:  38%|███▊      | 949/2500 [08:25<16:09,  1.60it/s][A
Training run_7:  38%|███▊      | 950/2500 [08:25<12:08,  2.13it/s][A
Training run_7:  38%|███▊      | 951/2500 [08:26<15:50,  1.63it/s][A
Training run_7:  38%|███▊      | 952/2500 [08:26<11:55,  2.16it/s][A
Training run_7:  38%|███▊      | 953/2500 [08:27<15:41,  1.64it/s][A
Training run_7:  38%|███▊      | 954/2500 [08:27<11:48,  2.18it/s][A
Training run_7:  38%|███▊      | 955/2500 [08:28<15:36,  1.65it/s][A
Training run_7:  38%|███▊      | 956/2500 [08:28<11:44,  2.19it/s][A
Training run_7:  38%|███▊      | 957/2500 [08:29<15:33,  1.65it/s][A
Training run_7:  38%|███▊      | 958/2500 [08:29<11:42,  2.19it/s][A
Training run_7:  38%|███▊      | 959/2500 [08:30<15:30,  1.66it/s][A
Training run_7:  38%|███▊      | 960/2500 [08:30<11:40,  2.20it/s][A
Training run_7:  38%|███▊      | 961/2500 [08:31<15:29,  1.66it/s][A
Training run_7:  38%|███▊      | 962/2500 [08:31<11:40,  2.20it/s][A
Training run_7:  39%|███▊      | 963/2500 [08:32<15:27,  1.66it/s][A
Training run_7:  39%|███▊      | 964/2500 [08:32<11:38,  2.20it/s][A
Training run_7:  39%|███▊      | 965/2500 [08:33<15:26,  1.66it/s][A
Training run_7:  39%|███▊      | 966/2500 [08:33<11:38,  2.20it/s][A
Training run_7:  39%|███▊      | 967/2500 [08:34<15:24,  1.66it/s][A
Training run_7:  39%|███▊      | 968/2500 [08:34<11:36,  2.20it/s][A
Training run_7:  39%|███▉      | 969/2500 [08:35<15:25,  1.65it/s][A
Training run_7:  39%|███▉      | 970/2500 [08:35<11:37,  2.20it/s][A
Training run_7:  39%|███▉      | 971/2500 [08:36<15:23,  1.65it/s][A
Training run_7:  39%|███▉      | 972/2500 [08:36<11:35,  2.20it/s][A
Training run_7:  39%|███▉      | 973/2500 [08:37<16:02,  1.59it/s][A
Training run_7:  39%|███▉      | 974/2500 [08:37<12:03,  2.11it/s][A
Training run_7:  39%|███▉      | 975/2500 [08:38<15:40,  1.62it/s][A
Training run_7:  39%|███▉      | 976/2500 [08:39<11:47,  2.15it/s][A
Training run_7:  39%|███▉      | 977/2500 [08:40<15:28,  1.64it/s][A
Training run_7:  39%|███▉      | 978/2500 [08:40<11:39,  2.18it/s][A
Training run_7:  39%|███▉      | 979/2500 [08:41<15:22,  1.65it/s][A
Training run_7:  39%|███▉      | 980/2500 [08:41<11:34,  2.19it/s][A
Training run_7:  39%|███▉      | 981/2500 [08:42<15:18,  1.65it/s][A
Training run_7:  39%|███▉      | 982/2500 [08:42<11:31,  2.19it/s][A
Training run_7:  39%|███▉      | 983/2500 [08:43<15:16,  1.66it/s][A
Training run_7:  39%|███▉      | 984/2500 [08:43<11:30,  2.20it/s][A
Training run_7:  39%|███▉      | 985/2500 [08:44<15:14,  1.66it/s][A
Training run_7:  39%|███▉      | 986/2500 [08:44<11:29,  2.20it/s][A
Training run_7:  39%|███▉      | 987/2500 [08:45<15:13,  1.66it/s][A
Training run_7:  40%|███▉      | 988/2500 [08:45<11:28,  2.20it/s][A
Training run_7:  40%|███▉      | 989/2500 [08:46<15:11,  1.66it/s][A
Training run_7:  40%|███▉      | 990/2500 [08:46<11:26,  2.20it/s][A
Training run_7:  40%|███▉      | 991/2500 [08:47<15:10,  1.66it/s][A
Training run_7:  40%|███▉      | 992/2500 [08:47<11:25,  2.20it/s][A
Training run_7:  40%|███▉      | 993/2500 [08:48<15:09,  1.66it/s][A
Training run_7:  40%|███▉      | 994/2500 [08:48<11:25,  2.20it/s][A
Training run_7:  40%|███▉      | 995/2500 [08:49<15:08,  1.66it/s][A
Training run_7:  40%|███▉      | 996/2500 [08:49<11:23,  2.20it/s][A
Training run_7:  40%|███▉      | 997/2500 [08:50<15:38,  1.60it/s][A
Training run_7:  40%|███▉      | 998/2500 [08:50<11:45,  2.13it/s][A
Training run_7:  40%|███▉      | 999/2500 [08:51<15:21,  1.63it/s][A
Training run_7:  40%|████      | 1000/2500 [08:51<11:32,  2.17it/s][A
Training run_7:  40%|████      | 1001/2500 [08:53<17:54,  1.39it/s][A
Training run_7:  40%|████      | 1002/2500 [08:53<13:20,  1.87it/s][A
Training run_7:  40%|████      | 1003/2500 [08:54<16:27,  1.52it/s][A
Training run_7:  40%|████      | 1004/2500 [08:54<12:19,  2.02it/s][A
Training run_7:  40%|████      | 1005/2500 [08:55<15:43,  1.58it/s][A
Training run_7:  40%|████      | 1006/2500 [08:55<11:48,  2.11it/s][A
Training run_7:  40%|████      | 1007/2500 [08:56<15:20,  1.62it/s][A
Training run_7:  40%|████      | 1008/2500 [08:56<11:32,  2.15it/s][A
Training run_7:  40%|████      | 1009/2500 [08:57<15:09,  1.64it/s][A
Training run_7:  40%|████      | 1010/2500 [08:57<11:24,  2.18it/s][A
Training run_7:  40%|████      | 1011/2500 [08:58<15:03,  1.65it/s][A
Training run_7:  40%|████      | 1012/2500 [08:58<11:20,  2.19it/s][A
Training run_7:  41%|████      | 1013/2500 [08:59<14:59,  1.65it/s][A
Training run_7:  41%|████      | 1014/2500 [08:59<11:17,  2.19it/s][A
Training run_7:  41%|████      | 1015/2500 [09:00<14:57,  1.66it/s][A
Training run_7:  41%|████      | 1016/2500 [09:00<11:15,  2.20it/s][A
Training run_7:  41%|████      | 1017/2500 [09:01<14:55,  1.66it/s][A
Training run_7:  41%|████      | 1018/2500 [09:01<11:14,  2.20it/s][A
Training run_7:  41%|████      | 1019/2500 [09:02<15:26,  1.60it/s][A
Training run_7:  41%|████      | 1020/2500 [09:02<11:36,  2.13it/s][A
Training run_7:  41%|████      | 1021/2500 [09:03<15:09,  1.63it/s][A
Training run_7:  41%|████      | 1022/2500 [09:03<11:23,  2.16it/s][A
Training run_7:  41%|████      | 1023/2500 [09:04<14:59,  1.64it/s][A
Training run_7:  41%|████      | 1024/2500 [09:04<11:16,  2.18it/s][A
Training run_7:  41%|████      | 1025/2500 [09:05<14:54,  1.65it/s][A
Training run_7:  41%|████      | 1026/2500 [09:06<11:13,  2.19it/s][A
Training run_7:  41%|████      | 1027/2500 [09:06<14:51,  1.65it/s][A
Training run_7:  41%|████      | 1028/2500 [09:07<11:11,  2.19it/s][A
Training run_7:  41%|████      | 1029/2500 [09:08<14:49,  1.65it/s][A
Training run_7:  41%|████      | 1030/2500 [09:08<11:09,  2.19it/s][A
Training run_7:  41%|████      | 1031/2500 [09:09<14:47,  1.65it/s][A
Training run_7:  41%|████▏     | 1032/2500 [09:09<11:08,  2.20it/s][A
Training run_7:  41%|████▏     | 1033/2500 [09:10<14:45,  1.66it/s][A
Training run_7:  41%|████▏     | 1034/2500 [09:10<11:07,  2.20it/s][A
Training run_7:  41%|████▏     | 1035/2500 [09:11<14:44,  1.66it/s][A
Training run_7:  41%|████▏     | 1036/2500 [09:11<11:06,  2.20it/s][A
Training run_7:  41%|████▏     | 1037/2500 [09:12<14:42,  1.66it/s][A
Training run_7:  42%|████▏     | 1038/2500 [09:12<11:05,  2.20it/s][A
Training run_7:  42%|████▏     | 1039/2500 [09:13<14:41,  1.66it/s][A
Training run_7:  42%|████▏     | 1040/2500 [09:13<11:04,  2.20it/s][A
Training run_7:  42%|████▏     | 1041/2500 [09:14<14:40,  1.66it/s][A
Training run_7:  42%|████▏     | 1042/2500 [09:14<11:03,  2.20it/s][A
Training run_7:  42%|████▏     | 1043/2500 [09:15<15:10,  1.60it/s][A
Training run_7:  42%|████▏     | 1044/2500 [09:15<11:24,  2.13it/s][A
Training run_7:  42%|████▏     | 1045/2500 [09:16<14:52,  1.63it/s][A
Training run_7:  42%|████▏     | 1046/2500 [09:16<11:11,  2.16it/s][A
Training run_7:  42%|████▏     | 1047/2500 [09:17<14:44,  1.64it/s][A
Training run_7:  42%|████▏     | 1048/2500 [09:17<11:05,  2.18it/s][A
Training run_7:  42%|████▏     | 1049/2500 [09:18<14:39,  1.65it/s][A
Training run_7:  42%|████▏     | 1050/2500 [09:18<11:02,  2.19it/s][A
Training run_7:  42%|████▏     | 1051/2500 [09:19<14:36,  1.65it/s][A
Training run_7:  42%|████▏     | 1052/2500 [09:19<11:00,  2.19it/s][A
Training run_7:  42%|████▏     | 1053/2500 [09:20<14:34,  1.65it/s][A
Training run_7:  42%|████▏     | 1054/2500 [09:20<10:58,  2.19it/s][A
Training run_7:  42%|████▏     | 1055/2500 [09:21<14:32,  1.66it/s][A
Training run_7:  42%|████▏     | 1056/2500 [09:21<10:57,  2.20it/s][A
Training run_7:  42%|████▏     | 1057/2500 [09:22<14:31,  1.66it/s][A
Training run_7:  42%|████▏     | 1058/2500 [09:23<10:56,  2.20it/s][A
Training run_7:  42%|████▏     | 1059/2500 [09:23<14:29,  1.66it/s][A
Training run_7:  42%|████▏     | 1060/2500 [09:24<10:55,  2.20it/s][A
Training run_7:  42%|████▏     | 1061/2500 [09:25<14:28,  1.66it/s][A
Training run_7:  42%|████▏     | 1062/2500 [09:25<10:54,  2.20it/s][A
Training run_7:  43%|████▎     | 1063/2500 [09:26<14:27,  1.66it/s][A
Training run_7:  43%|████▎     | 1064/2500 [09:26<10:53,  2.20it/s][A
Training run_7:  43%|████▎     | 1065/2500 [09:27<14:26,  1.66it/s][A
Training run_7:  43%|████▎     | 1066/2500 [09:27<10:52,  2.20it/s][A
Training run_7:  43%|████▎     | 1067/2500 [09:28<14:25,  1.66it/s][A
Training run_7:  43%|████▎     | 1068/2500 [09:28<10:51,  2.20it/s][A
Training run_7:  43%|████▎     | 1069/2500 [09:29<14:53,  1.60it/s][A
Training run_7:  43%|████▎     | 1070/2500 [09:29<11:11,  2.13it/s][A
Training run_7:  43%|████▎     | 1071/2500 [09:32<31:55,  1.34s/it][A
Training run_7:  43%|████▎     | 1072/2500 [09:32<23:06,  1.03it/s][A
Training run_7:  43%|████▎     | 1073/2500 [09:33<22:57,  1.04it/s][A
Training run_7:  43%|████▎     | 1074/2500 [09:33<16:49,  1.41it/s][A
Training run_7:  43%|████▎     | 1075/2500 [09:34<18:32,  1.28it/s][A
Training run_7:  43%|████▎     | 1076/2500 [09:35<13:44,  1.73it/s][A
Training run_7:  43%|████▎     | 1077/2500 [09:36<16:22,  1.45it/s][A
Training run_7:  43%|████▎     | 1078/2500 [09:36<12:13,  1.94it/s][A
Training run_7:  43%|████▎     | 1079/2500 [09:37<15:18,  1.55it/s][A
Training run_7:  43%|████▎     | 1080/2500 [09:37<11:28,  2.06it/s][A
Training run_7:  43%|████▎     | 1081/2500 [09:38<14:48,  1.60it/s][A
Training run_7:  43%|████▎     | 1082/2500 [09:38<11:07,  2.12it/s][A
Training run_7:  43%|████▎     | 1083/2500 [09:39<14:31,  1.63it/s][A
Training run_7:  43%|████▎     | 1084/2500 [09:39<10:55,  2.16it/s][A
Training run_7:  43%|████▎     | 1085/2500 [09:40<14:21,  1.64it/s][A
Training run_7:  43%|████▎     | 1086/2500 [09:40<11:53,  1.98it/s][A
Training run_7:  43%|████▎     | 1087/2500 [09:41<15:07,  1.56it/s][A
Training run_7:  44%|████▎     | 1088/2500 [09:41<11:20,  2.07it/s][A
Training run_7:  44%|████▎     | 1089/2500 [09:42<14:38,  1.61it/s][A
Training run_7:  44%|████▎     | 1090/2500 [09:42<11:00,  2.13it/s][A
Training run_7:  44%|████▎     | 1091/2500 [09:43<14:22,  1.63it/s][A
Training run_7:  44%|████▎     | 1092/2500 [09:43<10:49,  2.17it/s][A
Training run_7:  44%|████▎     | 1093/2500 [09:44<16:27,  1.42it/s][A
Training run_7:  44%|████▍     | 1094/2500 [09:45<12:16,  1.91it/s][A
Training run_7:  44%|████▍     | 1095/2500 [09:46<15:16,  1.53it/s][A
Training run_7:  44%|████▍     | 1096/2500 [09:46<11:27,  2.04it/s][A
Training run_7:  44%|████▍     | 1097/2500 [09:47<14:41,  1.59it/s][A
Training run_7:  44%|████▍     | 1098/2500 [09:47<11:02,  2.12it/s][A
Training run_7:  44%|████▍     | 1099/2500 [09:48<14:23,  1.62it/s][A
Training run_7:  44%|████▍     | 1100/2500 [09:48<10:49,  2.16it/s][A
Training run_7:  44%|████▍     | 1101/2500 [09:49<14:13,  1.64it/s][A
Training run_7:  44%|████▍     | 1102/2500 [09:49<10:42,  2.17it/s][A
Training run_7:  44%|████▍     | 1103/2500 [09:50<14:07,  1.65it/s][A
Training run_7:  44%|████▍     | 1104/2500 [09:50<10:38,  2.19it/s][A
Training run_7:  44%|████▍     | 1105/2500 [09:51<14:05,  1.65it/s][A
Training run_7:  44%|████▍     | 1106/2500 [09:51<10:36,  2.19it/s][A
Training run_7:  44%|████▍     | 1107/2500 [09:52<14:02,  1.65it/s][A
Training run_7:  44%|████▍     | 1108/2500 [09:52<10:35,  2.19it/s][A
Training run_7:  44%|████▍     | 1109/2500 [09:53<14:01,  1.65it/s][A
Training run_7:  44%|████▍     | 1110/2500 [09:53<10:33,  2.19it/s][A
Training run_7:  44%|████▍     | 1111/2500 [09:54<14:00,  1.65it/s][A
Training run_7:  44%|████▍     | 1112/2500 [09:54<10:33,  2.19it/s][A
Training run_7:  45%|████▍     | 1113/2500 [09:55<13:58,  1.65it/s][A
Training run_7:  45%|████▍     | 1114/2500 [09:55<10:31,  2.19it/s][A
Training run_7:  45%|████▍     | 1115/2500 [09:56<13:56,  1.66it/s][A
Training run_7:  45%|████▍     | 1116/2500 [09:56<11:46,  1.96it/s][A
Training run_7:  45%|████▍     | 1117/2500 [09:58<16:11,  1.42it/s][A
Training run_7:  45%|████▍     | 1118/2500 [09:58<12:04,  1.91it/s][A
Training run_7:  45%|████▍     | 1119/2500 [09:59<15:01,  1.53it/s][A
Training run_7:  45%|████▍     | 1120/2500 [09:59<11:15,  2.04it/s][A
Training run_7:  45%|████▍     | 1121/2500 [10:00<14:25,  1.59it/s][A
Training run_7:  45%|████▍     | 1122/2500 [10:00<10:50,  2.12it/s][A
Training run_7:  45%|████▍     | 1123/2500 [10:01<14:07,  1.62it/s][A
Training run_7:  45%|████▍     | 1124/2500 [10:01<10:38,  2.16it/s][A
Training run_7:  45%|████▌     | 1125/2500 [10:02<13:58,  1.64it/s][A
Training run_7:  45%|████▌     | 1126/2500 [10:02<10:31,  2.18it/s][A
Training run_7:  45%|████▌     | 1127/2500 [10:03<13:53,  1.65it/s][A
Training run_7:  45%|████▌     | 1128/2500 [10:03<10:27,  2.19it/s][A
Training run_7:  45%|████▌     | 1129/2500 [10:04<13:50,  1.65it/s][A
Training run_7:  45%|████▌     | 1130/2500 [10:04<10:25,  2.19it/s][A
Training run_7:  45%|████▌     | 1131/2500 [10:05<13:48,  1.65it/s][A
Training run_7:  45%|████▌     | 1132/2500 [10:05<10:23,  2.19it/s][A
Training run_7:  45%|████▌     | 1133/2500 [10:06<13:46,  1.65it/s][A
Training run_7:  45%|████▌     | 1134/2500 [10:06<10:22,  2.19it/s][A
Training run_7:  45%|████▌     | 1135/2500 [10:07<13:44,  1.66it/s][A
Training run_7:  45%|████▌     | 1136/2500 [10:07<10:21,  2.20it/s][A
Training run_7:  45%|████▌     | 1137/2500 [10:08<13:43,  1.66it/s][A
Training run_7:  46%|████▌     | 1138/2500 [10:08<10:20,  2.19it/s][A
Training run_7:  46%|████▌     | 1139/2500 [10:09<13:42,  1.66it/s][A
Training run_7:  46%|████▌     | 1140/2500 [10:09<10:19,  2.19it/s][A
Training run_7:  46%|████▌     | 1141/2500 [10:10<14:09,  1.60it/s][A
Training run_7:  46%|████▌     | 1142/2500 [10:10<10:38,  2.13it/s][A
Training run_7:  46%|████▌     | 1143/2500 [10:11<13:53,  1.63it/s][A
Training run_7:  46%|████▌     | 1144/2500 [10:12<10:27,  2.16it/s][A
Training run_7:  46%|████▌     | 1145/2500 [10:12<13:45,  1.64it/s][A
Training run_7:  46%|████▌     | 1146/2500 [10:13<10:21,  2.18it/s][A
Training run_7:  46%|████▌     | 1147/2500 [10:14<13:40,  1.65it/s][A
Training run_7:  46%|████▌     | 1148/2500 [10:14<10:17,  2.19it/s][A
Training run_7:  46%|████▌     | 1149/2500 [10:15<13:37,  1.65it/s][A
Training run_7:  46%|████▌     | 1150/2500 [10:15<10:15,  2.19it/s][A
Training run_7:  46%|████▌     | 1151/2500 [10:16<13:35,  1.65it/s][A
Training run_7:  46%|████▌     | 1152/2500 [10:16<10:14,  2.19it/s][A
Training run_7:  46%|████▌     | 1153/2500 [10:17<13:34,  1.65it/s][A
Training run_7:  46%|████▌     | 1154/2500 [10:17<10:13,  2.19it/s][A
Training run_7:  46%|████▌     | 1155/2500 [10:18<13:33,  1.65it/s][A
Training run_7:  46%|████▌     | 1156/2500 [10:18<10:12,  2.19it/s][A
Training run_7:  46%|████▋     | 1157/2500 [10:19<13:31,  1.66it/s][A
Training run_7:  46%|████▋     | 1158/2500 [10:19<10:11,  2.20it/s][A
Training run_7:  46%|████▋     | 1159/2500 [10:20<13:30,  1.65it/s][A
Training run_7:  46%|████▋     | 1160/2500 [10:20<10:10,  2.19it/s][A
Training run_7:  46%|████▋     | 1161/2500 [10:21<13:28,  1.66it/s][A
Training run_7:  46%|████▋     | 1162/2500 [10:21<10:09,  2.19it/s][A
Training run_7:  47%|████▋     | 1163/2500 [10:22<13:28,  1.65it/s][A
Training run_7:  47%|████▋     | 1164/2500 [10:22<10:09,  2.19it/s][A
Training run_7:  47%|████▋     | 1165/2500 [10:23<13:54,  1.60it/s][A
Training run_7:  47%|████▋     | 1166/2500 [10:23<10:27,  2.12it/s][A
Training run_7:  47%|████▋     | 1167/2500 [10:24<13:39,  1.63it/s][A
Training run_7:  47%|████▋     | 1168/2500 [10:24<10:16,  2.16it/s][A
Training run_7:  47%|████▋     | 1169/2500 [10:25<13:30,  1.64it/s][A
Training run_7:  47%|████▋     | 1170/2500 [10:25<10:10,  2.18it/s][A
Training run_7:  47%|████▋     | 1171/2500 [10:26<13:26,  1.65it/s][A
Training run_7:  47%|████▋     | 1172/2500 [10:26<10:07,  2.19it/s][A
Training run_7:  47%|████▋     | 1173/2500 [10:27<13:23,  1.65it/s][A
Training run_7:  47%|████▋     | 1174/2500 [10:27<10:05,  2.19it/s][A
Training run_7:  47%|████▋     | 1175/2500 [10:28<13:21,  1.65it/s][A
Training run_7:  47%|████▋     | 1176/2500 [10:29<10:04,  2.19it/s][A
Training run_7:  47%|████▋     | 1177/2500 [10:29<13:20,  1.65it/s][A
Training run_7:  47%|████▋     | 1178/2500 [10:30<10:03,  2.19it/s][A
Training run_7:  47%|████▋     | 1179/2500 [10:31<13:19,  1.65it/s][A
Training run_7:  47%|████▋     | 1180/2500 [10:31<10:02,  2.19it/s][A
Training run_7:  47%|████▋     | 1181/2500 [10:32<13:17,  1.65it/s][A
Training run_7:  47%|████▋     | 1182/2500 [10:32<10:01,  2.19it/s][A
Training run_7:  47%|████▋     | 1183/2500 [10:33<13:16,  1.65it/s][A
Training run_7:  47%|████▋     | 1184/2500 [10:33<10:00,  2.19it/s][A
Training run_7:  47%|████▋     | 1185/2500 [10:34<13:15,  1.65it/s][A
Training run_7:  47%|████▋     | 1186/2500 [10:34<09:59,  2.19it/s][A
Training run_7:  47%|████▋     | 1187/2500 [10:35<13:43,  1.59it/s][A
Training run_7:  48%|████▊     | 1189/2500 [10:36<12:52,  1.70it/s][A
Training run_7:  48%|████▊     | 1191/2500 [10:37<11:50,  1.84it/s][A
Training run_7:  48%|████▊     | 1193/2500 [10:38<11:15,  1.93it/s][A
Training run_7:  48%|████▊     | 1195/2500 [10:39<10:55,  1.99it/s][A
Training run_7:  48%|████▊     | 1197/2500 [10:40<10:41,  2.03it/s][A
Training run_7:  48%|████▊     | 1199/2500 [10:41<10:31,  2.06it/s][A
Training run_7:  48%|████▊     | 1201/2500 [10:42<10:24,  2.08it/s][A
Training run_7:  48%|████▊     | 1203/2500 [10:43<10:20,  2.09it/s][A
Training run_7:  48%|████▊     | 1205/2500 [10:44<10:16,  2.10it/s][A
Training run_7:  48%|████▊     | 1207/2500 [10:47<17:04,  1.26it/s][A
Training run_7:  48%|████▊     | 1209/2500 [10:47<14:58,  1.44it/s][A
Training run_7:  48%|████▊     | 1211/2500 [10:48<13:30,  1.59it/s][A
Training run_7:  49%|████▊     | 1213/2500 [10:50<13:06,  1.64it/s][A
Training run_7:  49%|████▊     | 1215/2500 [10:51<12:11,  1.76it/s][A
Training run_7:  49%|████▊     | 1217/2500 [10:51<11:32,  1.85it/s][A
Training run_7:  49%|████▉     | 1219/2500 [10:52<11:05,  1.93it/s][A
Training run_7:  49%|████▉     | 1221/2500 [10:53<10:46,  1.98it/s][A
Training run_7:  49%|████▉     | 1223/2500 [10:54<10:35,  2.01it/s][A
Training run_7:  49%|████▉     | 1224/2500 [10:54<09:07,  2.33it/s][A
Training run_7:  49%|████▉     | 1225/2500 [10:55<11:21,  1.87it/s][A
Training run_7:  49%|████▉     | 1226/2500 [10:55<09:19,  2.28it/s][A
Training run_7:  49%|████▉     | 1227/2500 [10:56<11:57,  1.78it/s][A
Training run_7:  49%|████▉     | 1228/2500 [10:57<09:28,  2.24it/s][A
Training run_7:  49%|████▉     | 1229/2500 [10:57<12:19,  1.72it/s][A
Training run_7:  49%|████▉     | 1230/2500 [10:58<09:32,  2.22it/s][A
Training run_7:  49%|████▉     | 1231/2500 [10:59<12:32,  1.69it/s][A
Training run_7:  49%|████▉     | 1232/2500 [10:59<09:35,  2.20it/s][A
Training run_7:  49%|████▉     | 1233/2500 [11:00<12:38,  1.67it/s][A
Training run_7:  49%|████▉     | 1234/2500 [11:00<09:35,  2.20it/s][A
Training run_7:  49%|████▉     | 1235/2500 [11:01<12:41,  1.66it/s][A
Training run_7:  49%|████▉     | 1236/2500 [11:01<09:35,  2.20it/s][A
Training run_7:  49%|████▉     | 1237/2500 [11:02<13:09,  1.60it/s][A
Training run_7:  50%|████▉     | 1238/2500 [11:02<09:54,  2.12it/s][A
Training run_7:  50%|████▉     | 1239/2500 [11:03<12:54,  1.63it/s][A
Training run_7:  50%|████▉     | 1240/2500 [11:03<09:43,  2.16it/s][A
Training run_7:  50%|████▉     | 1241/2500 [11:04<12:47,  1.64it/s][A
Training run_7:  50%|████▉     | 1242/2500 [11:04<09:38,  2.17it/s][A
Training run_7:  50%|████▉     | 1243/2500 [11:05<12:22,  1.69it/s][A
Training run_7:  50%|████▉     | 1245/2500 [11:06<11:12,  1.87it/s][A
Training run_7:  50%|████▉     | 1247/2500 [11:07<10:39,  1.96it/s][A
Training run_7:  50%|████▉     | 1249/2500 [11:08<10:21,  2.01it/s][A
Training run_7:  50%|█████     | 1251/2500 [11:09<12:13,  1.70it/s][A
Training run_7:  50%|█████     | 1252/2500 [11:09<10:16,  2.03it/s][A
Training run_7:  50%|█████     | 1253/2500 [11:10<12:20,  1.68it/s][A
Training run_7:  50%|█████     | 1254/2500 [11:10<09:56,  2.09it/s][A
Training run_7:  50%|█████     | 1255/2500 [11:11<12:24,  1.67it/s][A
Training run_7:  50%|█████     | 1256/2500 [11:12<09:42,  2.14it/s][A
Training run_7:  50%|█████     | 1257/2500 [11:12<12:26,  1.66it/s][A
Training run_7:  50%|█████     | 1258/2500 [11:13<09:33,  2.16it/s][A
Training run_7:  50%|█████     | 1259/2500 [11:14<12:27,  1.66it/s][A
